20191024-training-cam20exp2,00026,0.552,0.047,0.741,0.437,3,0
20191024-training-cam20exp2,00039,0.669,0.008,0.848,0.462,3,1
20191024-training-cam20exp2,00145,0.608,0.117,0.799,0.607,2,2
20191024-training-cam20exp2,00146,0.821,0.254,0.990,0.659,2,3
20191024-training-cam20exp2,00147,0.865,0.277,1.000,0.656,2,4
20191024-training-cam20exp2,00154,0.737,0.209,0.922,0.651,2,5
20191024-training-cam20exp2,00155,0.727,0.184,0.887,0.645,2,6
20191024-training-cam20exp2,00157,0.762,0.202,0.908,0.643,2,7
20191024-training-cam20exp2,00158,0.730,0.173,0.904,0.652,2,8
20191024-training-cam20exp2,00159,0.759,0.229,0.930,0.670,2,9
20191024-training-cam20exp2,00161,0.893,0.293,1.000,0.693,2,10
20191024-training-cam20exp2,00162,0.549,0.130,0.833,0.645,2,11
20191024-training-cam20exp2,00163,0.893,0.283,1.000,0.642,2,12
20191024-training-cam20exp2,00163,0.572,0.112,0.829,0.609,2,13
20191024-training-cam20exp2,00167,0.554,0.086,0.959,0.564,1,14
20191024-training-cam20exp2,00168,0.588,0.065,0.920,0.539,1,15
20191024-training-cam20exp2,00168,0.920,0.293,1.000,0.675,2,16
20191024-training-cam20exp2,00169,0.663,0.191,0.875,0.628,2,17
20191024-training-cam20exp2,00172,0.653,0.198,0.828,0.583,2,18
20191024-training-cam20exp2,00174,0.565,0.093,0.771,0.591,2,19
20191024-training-cam20exp2,00177,0.627,0.099,0.830,0.629,2,20
20191024-training-cam20exp2,00177,0.801,0.245,0.946,0.674,2,21
20191024-training-cam20exp2,00178,0.794,0.241,0.946,0.666,2,22
20191024-training-cam20exp2,00182,0.608,0.088,0.805,0.638,3,23
20191024-training-cam20exp2,00183,0.633,0.111,0.901,0.648,3,24
20191024-training-cam20exp2,00196,0.488,0.085,0.801,0.579,3,25
20191024-training-cam20exp2,00200,0.778,0.205,0.948,0.656,2,26
20191024-training-cam20exp2,00201,0.789,0.239,0.937,0.665,2,27
20191024-training-cam20exp2,00208,0.469,0.133,0.710,0.542,2,28
20191024-training-cam20exp2,00211,0.708,0.074,0.912,0.468,1,29
20191024-training-cam20exp2,00212,0.721,0.215,0.944,0.691,2,30
20191024-training-cam20exp2,00213,0.672,0.165,0.965,0.596,1,31
20191024-training-cam20exp2,00215,0.700,0.195,0.859,0.651,2,32
20191024-training-cam20exp2,00223,0.552,0.116,0.723,0.589,2,33
20191024-training-cam20exp2,00225,0.490,0.090,0.744,0.596,2,34
20191024-training-cam20exp2,00229,0.535,0.180,0.790,0.555,3,35
20191024-training-cam20exp2,00244,0.661,0.173,0.859,0.594,2,36
20191024-training-cam20exp2,00249,0.499,0.326,0.763,0.958,3,37
20191024-training-cam20exp2,00251,0.541,0.315,0.762,0.984,2,38
