Lane7_BeltStart_exp1,00013,0.725,0.358,0.883,0.675,2,0
Lane7_BeltStart_exp1,00013,0.514,0.306,0.645,0.635,2,0
Lane7_BeltStart_exp1,00014,0.516,0.321,0.672,0.667,2,0
Lane7_BeltStart_exp1,00036,0.384,0.286,0.600,0.647,2,0
Lane7_BeltStart_exp1,00076,0.657,0.158,0.863,0.517,2,0
Lane7_BeltStart_exp1,00077,0.623,0.152,0.814,0.469,2,0
Lane7_BeltStart_exp1,00080,0.099,0.265,0.354,0.560,2,0
Lane7_BeltStart_exp1,00086,0.708,0.356,0.902,0.675,2,0
Lane7_BeltStart_exp1,00087,0.702,0.384,0.903,0.682,2,0
Lane7_BeltStart_exp1,00088,0.708,0.377,0.903,0.680,2,0
Lane7_BeltStart_exp1,00090,0.728,0.359,0.889,0.663,2,0
Lane7_BeltStart_exp1,00099,0.730,0.340,0.890,0.647,2,0
Lane7_BeltStart_exp1,00101,0.750,0.361,0.930,0.655,2,0
Lane7_BeltStart_exp1,00121,0.143,0.235,0.383,0.592,2,0
Lane7_BeltStart_exp1,00122,0.600,0.330,0.803,0.662,2,0
Lane7_BeltStart_exp1,00123,0.082,0.265,0.313,0.577,2,0
Lane7_BeltStart_exp1,00124,0.576,0.325,0.804,0.728,2,0
Lane7_BeltStart_exp1,00126,0.099,0.273,0.325,0.614,2,0
Lane7_BeltStart_exp1,00132,0.169,0.142,0.449,0.467,2,0
Lane7_BeltStart_exp1,00132,0.078,0.250,0.290,0.597,2,0
Lane7_BeltStart_exp1,00135,0.014,0.269,0.200,0.592,2,0
Lane7_BeltStart_exp1,00136,0.085,0.299,0.349,0.615,2,0
Lane7_BeltStart_exp1,00137,0.743,0.306,0.948,0.664,2,0
Lane7_BeltStart_exp1,00138,0.695,0.355,0.899,0.674,2,0
Lane7_BeltStart_exp1,00154,0.651,0.306,0.893,0.697,2,0
Lane7_BeltStart_exp1,00155,0.248,0.255,0.600,0.665,2,0
Lane7_BeltStart_exp1,00155,0.650,0.304,0.890,0.682,2,0
Lane7_BeltStart_exp1,00159,0.275,0.264,0.458,0.678,2,0
Lane7_BeltStart_exp1,00159,0.503,0.224,0.715,0.669,2,0
Lane7_BeltStart_exp1,00162,0.715,0.304,0.904,0.725,2,0
Lane7_BeltStart_exp1,00163,0.279,0.287,0.433,0.629,2,0
Lane7_BeltStart_exp1,00163,0.754,0.328,0.914,0.634,2,0
Lane7_BeltStart_exp1,00164,0.260,0.302,0.450,0.618,2,0
Lane7_BeltStart_exp1,00166,0.458,0.274,0.635,0.657,2,0
Lane7_BeltStart_exp1,00167,0.267,0.330,0.436,0.642,2,0
Lane7_BeltStart_exp1,00169,0.258,0.322,0.433,0.610,2,0
Lane7_BeltStart_exp1,00169,0.458,0.289,0.637,0.653,2,0
Lane7_BeltStart_exp1,00171,0.737,0.350,0.925,0.723,2,0
Lane7_BeltStart_exp1,00171,0.409,0.286,0.631,0.689,2,0
Lane7_BeltStart_exp1,00172,0.383,0.289,0.627,0.665,2,0
Lane7_BeltStart_exp1,00175,0.455,0.293,0.637,0.603,2,0
Lane7_BeltStart_exp1,00176,0.466,0.294,0.646,0.591,2,0
Lane7_BeltStart_exp1,00177,0.132,0.161,0.350,0.482,2,0
Lane7_BeltStart_exp1,00177,0.729,0.351,0.891,0.643,2,0
Lane7_BeltStart_exp1,00178,0.459,0.224,0.633,0.543,3,0
Lane7_BeltStart_exp1,00178,0.027,0.252,0.263,0.591,2,0
Lane7_BeltStart_exp1,00178,0.750,0.340,0.907,0.654,2,0
Lane7_BeltStart_exp1,00181,0.456,0.250,0.625,0.498,3,0
Lane7_BeltStart_exp1,00182,0.880,0.346,0.983,0.609,2,0
Lane7_BeltStart_exp1,00183,0.895,0.362,1.000,0.621,2,0
Lane7_BeltStart_exp1,00185,0.452,0.277,0.645,0.662,2,0
Lane7_BeltStart_exp1,00190,0.809,0.350,0.982,0.722,2,0
Lane7_BeltStart_exp1,00191,0.226,0.254,0.411,0.586,2,0
Lane7_BeltStart_exp1,00205,0.354,0.311,0.530,0.682,2,0
Lane7_BeltStart_exp1,00206,0.724,0.369,0.908,0.671,2,0
Lane7_BeltStart_exp1,00208,0.680,0.380,0.862,0.663,2,0
Lane7_BeltStart_exp1,00210,0.794,0.395,0.975,0.688,2,0
Lane7_BeltStart_exp1,00213,0.749,0.357,0.910,0.555,3,0
Lane7_BeltStart_exp1,00216,0.718,0.348,0.900,0.543,3,0
Lane7_BeltStart_exp1,00218,0.771,0.360,0.940,0.674,2,0
Lane7_BeltStart_exp1,00219,0.732,0.379,0.904,0.674,2,0
Lane7_BeltStart_exp1,00222,0.479,0.325,0.651,0.507,3,0
Lane7_BeltStart_exp1,00224,0.492,0.338,0.656,0.647,2,0
Lane7_BeltStart_exp1,00232,0.293,0.298,0.432,0.619,2,0
Lane7_BeltStart_exp1,00232,0.428,0.294,0.638,0.648,2,0
Lane7_BeltStart_exp1,00233,0.294,0.326,0.414,0.600,2,0
Lane7_BeltStart_exp1,00233,0.406,0.322,0.607,0.629,2,0
Lane7_BeltStart_exp1,00234,0.473,0.312,0.640,0.618,2,0
Lane7_BeltStart_exp1,00234,0.775,0.331,0.947,0.572,3,0
Lane7_BeltStart_exp1,00241,0.354,0.303,0.632,0.658,2,0
Lane7_BeltStart_exp1,00243,0.368,0.321,0.536,0.620,2,0
Lane7_BeltStart_exp1,00244,0.343,0.303,0.533,0.623,2,0
