cam9-xfr-2,00561,0.353,0.372,0.570,0.925,2,0
cam13-xfr-2,00652,0.505,0.000,0.709,0.352,2,0
cam13-xfr-2,00605,0.266,0.000,0.495,0.540,2,0
cam11-xfr-1,01089,0.248,0.197,0.475,0.719,2,0
cam9-xfr-2,00657,0.339,0.340,0.564,0.890,2,0
cam13-xfr-2,00785,0.747,0.167,0.997,0.599,2,0
cam13-xfr-1,00867,0.574,0.190,0.955,0.695,2,0
cam13-xfr-2,00391,0.458,0.205,0.842,0.713,2,0
cam13-xfr-2,00128,0.830,0.187,0.996,0.700,2,0
cam9-xfr-2,00281,0.152,0.000,0.406,0.581,2,0
cam11-xfr-1,00346,0.402,0.158,0.609,0.746,2,0
cam11-xfr-1,00031,0.129,0.162,0.382,0.700,2,0
cam11-xfr-1,00265,0.132,0.202,0.433,0.728,2,0
cam13-xfr-2,00739,0.738,0.229,0.994,0.827,2,0
cam9-xfr-2,00114,0.388,0.309,0.669,0.892,2,0
cam11-xfr-1,00772,0.019,0.165,0.285,0.706,2,0
cam13-xfr-2,00451,0.484,0.000,0.719,0.400,2,0
cam11-xfr-1,00221,0.002,0.002,0.217,0.412,2,0
cam13-xfr-2,00603,0.388,0.000,0.611,0.345,2,0
cam9-xfr-2,00487,0.481,0.337,0.702,0.951,2,0
cam13-xfr-2,00409,0.320,0.172,0.619,0.801,2,0
cam11-xfr-1,00668,0.006,0.200,0.318,0.678,2,0
cam13-xfr-1,00183,0.262,0.007,0.458,0.420,2,0
cam13-xfr-2,00757,0.159,0.198,0.453,0.751,2,0
cam13-xfr-1,00167,0.308,0.190,0.485,0.680,2,0
cam13-xfr-2,00475,0.466,0.000,0.698,0.376,2,0
cam13-xfr-1,00235,0.691,0.000,0.866,0.311,2,0
cam13-xfr-2,00508,0.384,0.137,0.614,0.670,2,0
cam11-xfr-1,00267,0.006,0.274,0.287,0.776,2,0
cam13-xfr-2,00056,0.765,0.161,0.995,0.588,2,0
cam13-xfr-1,00460,0.573,0.008,0.749,0.345,2,0
cam13-xfr-2,00276,0.810,0.205,1.000,0.724,2,0
cam13-xfr-2,00577,0.616,0.194,0.996,0.643,2,0
cam13-xfr-1,00695,0.745,0.179,0.998,0.650,2,0
cam13-xfr-1,00153,0.440,0.199,0.674,0.634,2,0
cam11-xfr-1,00092,0.026,0.217,0.293,0.647,2,0
cam13-xfr-2,00202,0.188,0.000,0.440,0.308,2,0
cam13-xfr-2,00707,0.501,0.159,0.736,0.709,2,0
cam11-xfr-1,00356,0.309,0.195,0.593,0.651,2,0
cam13-xfr-2,00586,0.278,0.270,0.520,0.696,2,0
cam13-xfr-1,00098,0.608,0.165,0.863,0.790,2,0
cam9-xfr-2,00783,0.517,0.335,0.728,0.822,2,0
cam13-xfr-1,00196,0.460,0.005,0.654,0.398,2,0
cam9-xfr-2,00599,0.251,0.333,0.441,0.883,2,0
cam13-xfr-1,00901,0.462,0.161,0.714,0.761,2,0
cam11-xfr-1,00772,0.019,0.165,0.285,0.706,2,0
cam13-xfr-1,00827,0.820,0.169,0.993,0.616,2,0
cam13-xfr-1,00287,0.728,0.166,1.000,0.595,2,0
cam9-xfr-2,00760,0.486,0.335,0.724,0.910,2,0
cam9-xfr-2,00041,0.386,0.307,0.626,0.962,2,0
cam13-xfr-1,00266,0.751,0.000,0.946,0.297,2,0
cam9-xfr-2,00897,0.279,0.291,0.528,1.000,2,0
cam9-xfr-2,00419,0.309,0.315,0.631,0.960,2,0
cam13-xfr-1,00487,0.529,0.150,0.776,0.724,2,0
cam13-xfr-1,00942,0.355,0.000,0.545,0.445,2,0
cam13-xfr-1,00206,0.284,0.247,0.528,0.991,2,0
cam13-xfr-2,00787,0.791,0.000,0.997,0.367,2,0
cam13-xfr-1,01006,0.666,0.002,0.859,0.416,2,0
cam13-xfr-2,00153,0.678,0.213,0.964,0.705,2,0
cam13-xfr-2,00472,0.574,0.000,0.768,0.374,2,0
cam13-xfr-2,00634,0.548,0.000,0.693,0.358,2,0
cam9-xfr-2,00593,0.188,0.072,0.429,0.636,2,0
cam9-xfr-2,00172,0.629,0.298,0.841,0.807,2,0
cam11-xfr-1,00039,0.117,0.340,0.403,0.814,2,0
cam11-xfr-1,00048,0.253,0.263,0.526,0.930,2,0
cam13-xfr-2,00559,0.404,0.156,0.621,0.674,2,0
cam13-xfr-2,00196,0.353,0.000,0.622,0.413,2,0
cam13-xfr-1,00135,0.512,0.002,0.705,0.411,2,0
cam9-xfr-2,00866,0.161,0.359,0.407,0.916,2,0
cam13-xfr-2,00467,0.461,0.183,0.678,0.696,2,0
cam13-xfr-1,00219,0.597,0.195,0.816,0.698,2,0
cam13-xfr-1,01006,0.666,0.002,0.859,0.416,2,0
cam9-xfr-2,00006,0.499,0.002,0.689,0.559,2,0
cam9-xfr-2,00041,0.386,0.307,0.626,0.962,2,0
cam11-xfr-1,00401,0.074,0.202,0.343,0.643,2,0
cam9-xfr-2,00644,0.170,0.386,0.396,0.908,2,0
cam13-xfr-1,00064,0.795,0.175,1.000,0.592,2,0
cam9-xfr-2,00577,0.297,0.427,0.569,0.982,2,0
cam9-xfr-2,00071,0.263,0.344,0.543,0.848,2,0
cam13-xfr-2,00728,0.583,0.163,0.846,0.744,2,0
cam9-xfr-2,00520,0.484,0.079,0.693,0.633,2,0
cam13-xfr-2,00391,0.458,0.205,0.842,0.713,2,0
cam13-xfr-2,00700,0.382,0.172,0.683,0.735,2,0
cam13-xfr-1,00818,0.727,0.002,0.942,0.390,2,0
cam13-xfr-2,00039,0.791,0.000,0.995,0.356,2,0
cam11-xfr-1,00243,0.011,0.204,0.250,0.704,2,0
cam9-xfr-2,00189,0.452,0.307,0.680,0.855,2,0
cam9-xfr-2,00101,0.418,0.318,0.610,0.809,2,0
cam13-xfr-1,00645,0.671,0.000,0.885,0.347,2,0
cam13-xfr-1,00434,0.730,0.000,0.930,0.366,2,0
cam11-xfr-1,00997,0.001,0.011,0.158,0.395,2,0
cam13-xfr-2,00683,0.416,0.095,0.743,0.770,2,0
cam13-xfr-1,00836,0.616,0.000,0.819,0.379,2,0
cam13-xfr-1,00149,0.480,0.117,0.763,0.693,2,0
cam13-xfr-2,00459,0.538,0.000,0.786,0.343,2,0
cam13-xfr-1,00517,0.349,0.000,0.566,0.411,2,0
cam13-xfr-2,00439,0.463,0.165,0.741,0.749,2,0
cam11-xfr-1,01047,0.134,0.000,0.365,0.393,2,0
cam9-xfr-2,00462,0.122,0.375,0.375,0.901,2,0
cam13-xfr-2,00202,0.188,0.000,0.440,0.308,2,0
cam9-xfr-2,00110,0.328,0.000,0.536,0.528,2,0
cam11-xfr-1,00853,0.039,0.200,0.282,0.735,2,0
cam13-xfr-1,00553,0.373,0.000,0.637,0.334,2,0
cam11-xfr-1,00434,0.005,0.195,0.182,0.658,2,0
cam13-xfr-2,00143,0.830,0.194,1.000,0.624,2,0
cam13-xfr-2,00482,0.631,0.211,0.823,0.698,2,0
cam13-xfr-2,00728,0.583,0.163,0.846,0.744,2,0
cam13-xfr-2,00785,0.747,0.167,0.997,0.599,2,0
cam13-xfr-2,00580,0.390,0.189,0.577,0.744,2,0
cam11-xfr-1,01031,0.168,0.252,0.403,0.871,2,0
cam11-xfr-1,00816,0.087,0.263,0.395,0.879,2,0
cam13-xfr-2,00707,0.501,0.159,0.736,0.709,2,0
cam11-xfr-1,00663,0.074,0.002,0.338,0.393,2,0
cam13-xfr-2,00056,0.765,0.161,0.995,0.588,2,0
cam13-xfr-2,00355,0.397,0.003,0.626,0.472,2,0
cam13-xfr-2,00630,0.246,0.185,0.558,0.790,2,0
cam13-xfr-1,00991,0.617,0.169,0.850,0.637,2,0
cam9-xfr-2,00833,0.202,0.318,0.522,0.923,2,0
cam13-xfr-1,00095,0.648,0.197,0.869,0.621,2,0
cam9-xfr-2,00359,0.486,0.269,0.716,0.903,2,0
cam13-xfr-2,00032,0.793,0.174,0.992,0.610,2,0
