cam5-p2p-2,00151,0.470,0.000,0.712,0.404,3,0
_mAfwH6i90E,1578,0.440,0.051,1.000,0.972,3,533
HV0H6oc4Kvs,0948,0.408,0.242,0.586,0.998,3,11
CrlfWnsS7ac,1468,0.538,0.141,0.980,0.976,3,214
UsLnxI_zGpY,1755,0.009,0.185,0.897,0.989,3,677
wogRuPNBUi8,1724,0.794,0.081,0.982,1.000,3,343
rFgb2ECMcrY,1789,0.107,0.216,0.539,0.981,3,621
OfMdakd4bHI,1295,0.394,0.084,0.960,0.991,3,230
QotkBTEePI8,0914,0.182,0.105,0.714,0.982,3,1
4k-rTF3oZKw,1781,0.413,0.343,0.530,0.717,3,438
HJzgJ9ZjvJk,1082,0.000,0.063,0.136,0.612,3,91
3IOE-Q3UWdA,0918,0.871,0.220,0.992,0.570,3,11
rJKeqfTlAeY,0961,0.010,0.049,0.163,0.952,3,7
zG7mx8KiavA,1755,0.068,0.149,0.642,0.987,3,265
TcB0IFBwk-k,0963,0.412,0.048,0.962,0.989,1,35
9HOMUW7QNFc,1138,0.041,0.040,0.461,0.991,1,139
_-Z6wFjXtGQ,1499,0.455,0.252,0.671,0.949,1,311
HVAmkvLrthQ,1283,0.589,0.220,0.828,0.775,1,267
cam11-xfr-1,00133,0.000,0.682,0.284,0.991,3,0
cam11-xfr-1,00135,0.013,0.592,0.272,0.871,3,0
cam11-xfr-1,00145,0.761,0.430,0.983,0.989,3,0
cam11-xfr-1,00229,0.001,0.386,0.251,0.805,3,0
cam11-xfr-1,00229,0.005,0.000,0.284,0.388,3,0
cam11-xfr-1,00620,0.000,0.002,0.259,0.357,3,0
cam11-xfr-1,00856,0.000,0.006,0.260,0.357,3,0
cam11-xfr-1,00856,0.008,0.245,0.281,0.726,3,0
cam13-xfr-1,00718,0.366,0.740,0.681,1.000,3,0
9HOMUW7QNFc,0977,0.361,0.271,0.653,0.950,3,26
oITFHwzfw_k,1546,0.227,0.063,0.489,1.000,3,456
Ie35yEssHko,1498,0.461,0.433,0.865,0.985,3,233
qBUu7cy-5Iw,0989,0.039,0.088,0.598,0.997,3,38
xO4ABy2iOQA,1480,0.685,0.227,0.786,0.545,3,375
WKqbLbU68wU,1240,0.086,0.000,0.769,0.995,3,111
Ytga8ciKWJc,1105,0.620,0.047,0.993,0.946,3,97
KIy2a-nejxg,1775,0.139,0.000,0.981,0.989,3,417
vfjywN5CN0Y,1580,0.152,0.229,0.268,0.490,3,174
QD3L10bUnBo,1634,0.039,0.138,0.928,0.977,3,202
jqZpiHlJUig,1527,0.372,0.549,0.493,0.774,3,595
skiZueh4lfY,1692,0.070,0.405,0.441,0.989,3,292
SHBMiL5f_3Q,1105,0.302,0.516,0.867,0.984,3,36
Hi8QeP_VPu0,1563,0.457,0.148,0.832,0.995,3,219
1ReZIMmD_8E,1704,0.555,0.190,0.836,0.987,3,307
3_VjIRdXVdM,1583,0.004,0.185,0.509,0.857,3,332
kMy-6RtoOVU,1545,0.030,0.006,0.575,0.984,3,279
8VZEwOCQ8bc,1048,0.042,0.088,0.490,0.975,3,57
T-Fc9ctuNVI,1344,0.083,0.145,0.298,0.561,3,240
