cam9-xfr-2,00004,0.558,0.000,0.746,0.554,2,0
cam9-xfr-2,00006,0.499,0.002,0.689,0.559,2,0
cam9-xfr-2,00008,0.495,0.002,0.679,0.572,2,0
cam9-xfr-2,00026,0.633,0.307,0.798,0.912,2,0
cam9-xfr-2,00027,0.432,0.307,0.629,0.897,2,0
cam9-xfr-2,00031,0.510,0.366,0.743,0.925,2,0
cam9-xfr-2,00033,0.479,0.357,0.759,0.897,2,0
cam9-xfr-2,00033,0.491,0.002,0.690,0.565,2,0
cam9-xfr-2,00037,0.496,0.000,0.677,0.559,2,0
cam9-xfr-2,00041,0.386,0.307,0.626,0.962,2,0
cam9-xfr-2,00041,0.528,0.309,0.742,0.925,2,0
cam9-xfr-2,00043,0.360,0.002,0.553,0.574,2,0
cam9-xfr-2,00045,0.392,0.333,0.677,0.894,2,0
cam9-xfr-2,00047,0.370,0.324,0.600,0.879,2,0
cam9-xfr-2,00048,0.441,0.329,0.643,0.861,2,0
cam9-xfr-2,00049,0.394,0.416,0.672,0.853,2,0
cam9-xfr-2,00051,0.379,0.002,0.614,0.535,2,0
cam9-xfr-2,00055,0.288,0.353,0.526,0.925,2,0
cam9-xfr-2,00055,0.510,0.311,0.755,0.883,2,0
cam9-xfr-2,00058,0.307,0.324,0.561,0.826,2,0
cam9-xfr-2,00059,0.364,0.002,0.575,0.559,2,0
cam9-xfr-2,00062,0.407,0.000,0.616,0.524,2,0
cam9-xfr-2,00065,0.411,0.355,0.624,0.894,2,0
cam9-xfr-2,00067,0.307,0.346,0.590,0.925,2,0
cam9-xfr-2,00069,0.263,0.002,0.466,0.592,2,0
cam9-xfr-2,00071,0.263,0.344,0.543,0.848,2,0
cam9-xfr-2,00074,0.415,0.002,0.619,0.592,2,0
cam9-xfr-2,00077,0.409,0.293,0.637,0.859,2,0
cam9-xfr-2,00080,0.272,0.313,0.485,0.857,2,0
cam9-xfr-2,00083,0.220,0.335,0.486,0.866,2,0
cam9-xfr-2,00087,0.130,0.335,0.359,0.892,2,0
cam9-xfr-2,00087,0.349,0.340,0.581,0.914,2,0
cam9-xfr-2,00090,0.320,0.000,0.550,0.522,2,0
cam9-xfr-2,00095,0.404,0.000,0.616,0.565,2,0
cam9-xfr-2,00095,0.235,0.337,0.479,0.840,2,0
cam9-xfr-2,00098,0.388,0.311,0.607,0.829,2,0
cam9-xfr-2,00101,0.418,0.318,0.610,0.809,2,0
cam9-xfr-2,00103,0.239,0.333,0.460,0.866,2,0
cam9-xfr-2,00107,0.367,0.311,0.590,0.800,2,0
cam9-xfr-2,00110,0.510,0.287,0.714,0.886,2,0
cam9-xfr-2,00110,0.328,0.000,0.536,0.528,2,0
cam9-xfr-2,00113,0.478,0.318,0.686,0.831,2,0
cam9-xfr-2,00114,0.388,0.309,0.669,0.892,2,0
cam9-xfr-2,00115,0.511,0.002,0.719,0.543,2,0
cam9-xfr-2,00116,0.346,0.302,0.565,0.877,2,0
cam9-xfr-2,00119,0.521,0.004,0.733,0.603,2,0
cam9-xfr-2,00122,0.460,0.296,0.728,0.888,2,0
cam9-xfr-2,00122,0.428,0.004,0.660,0.502,2,0
cam9-xfr-2,00124,0.539,0.272,0.837,0.809,2,0
cam9-xfr-2,00128,0.447,0.267,0.658,0.813,2,0
cam9-xfr-2,00132,0.617,0.293,0.865,0.868,2,0
cam9-xfr-2,00134,0.412,0.313,0.644,0.861,2,0
cam9-xfr-2,00134,0.422,0.000,0.651,0.530,2,0
cam9-xfr-2,00143,0.422,0.000,0.654,0.585,2,0
cam9-xfr-2,00145,0.552,0.006,0.802,0.581,2,0
cam9-xfr-2,00148,0.605,0.322,0.813,0.866,2,0
cam9-xfr-2,00159,0.621,0.000,0.875,0.440,2,0
cam9-xfr-2,00169,0.533,0.011,0.774,0.543,2,0
cam9-xfr-2,00172,0.629,0.298,0.841,0.807,2,0
cam9-xfr-2,00172,0.479,0.307,0.677,0.824,2,0
cam9-xfr-2,00177,0.492,0.291,0.706,0.846,2,0
cam9-xfr-2,00179,0.537,0.366,0.813,0.864,2,0
cam9-xfr-2,00181,0.495,0.000,0.707,0.563,2,0
cam9-xfr-2,00182,0.527,0.390,0.812,0.879,2,0
cam9-xfr-2,00185,0.529,0.000,0.782,0.530,2,0
cam9-xfr-2,00186,0.565,0.291,0.796,0.767,2,0
cam9-xfr-2,00189,0.452,0.307,0.680,0.855,2,0
cam9-xfr-2,00192,0.592,0.278,0.787,0.767,2,0
cam9-xfr-2,00196,0.397,0.318,0.672,0.835,2,0
cam9-xfr-2,00199,0.381,0.331,0.594,0.785,2,0
cam9-xfr-2,00204,0.348,0.311,0.581,0.872,2,0
cam9-xfr-2,00206,0.397,0.318,0.623,0.855,2,0
cam9-xfr-2,00207,0.476,0.002,0.687,0.581,2,0
cam9-xfr-2,00208,0.346,0.000,0.554,0.539,2,0
cam9-xfr-2,00212,0.518,0.293,0.716,0.820,2,0
cam9-xfr-2,00212,0.365,0.313,0.554,0.872,2,0
cam9-xfr-2,00217,0.420,0.307,0.665,0.848,2,0
cam9-xfr-2,00221,0.270,0.324,0.513,0.820,2,0
cam9-xfr-2,00222,0.418,0.304,0.587,0.886,2,0
cam9-xfr-2,00224,0.236,0.030,0.471,0.570,2,0
cam9-xfr-2,00227,0.371,0.000,0.592,0.579,2,0
cam9-xfr-2,00228,0.309,0.331,0.554,0.818,2,0
cam9-xfr-2,00231,0.299,0.329,0.495,0.831,2,0
cam9-xfr-2,00234,0.424,0.322,0.626,0.780,2,0
cam9-xfr-2,00239,0.270,0.337,0.470,0.857,2,0
cam9-xfr-2,00241,0.415,0.296,0.628,0.833,2,0
cam9-xfr-2,00245,0.247,0.331,0.445,0.919,2,0
cam9-xfr-2,00248,0.074,0.024,0.355,0.583,2,0
cam9-xfr-2,00249,0.161,0.000,0.418,0.561,2,0
cam9-xfr-2,00251,0.204,0.320,0.455,0.778,2,0
cam9-xfr-2,00252,0.069,0.015,0.384,0.574,2,0
cam9-xfr-2,00255,0.220,0.348,0.460,0.892,2,0
cam9-xfr-2,00257,0.163,0.035,0.449,0.570,2,0
cam9-xfr-2,00259,0.070,0.386,0.346,0.901,2,0
cam9-xfr-2,00261,0.137,0.451,0.427,0.789,2,0
cam9-xfr-2,00265,0.241,0.375,0.466,0.894,2,0
cam9-xfr-2,00268,0.405,0.291,0.585,0.826,2,0
cam9-xfr-2,00271,0.209,0.320,0.423,0.815,2,0
cam9-xfr-2,00281,0.152,0.000,0.406,0.581,2,0
cam9-xfr-2,00284,0.304,0.291,0.491,0.813,2,0
cam9-xfr-2,00285,0.486,0.293,0.674,0.818,2,0
cam9-xfr-2,00290,0.341,0.326,0.582,0.835,2,0
cam9-xfr-2,00292,0.455,0.269,0.689,0.844,2,0
cam9-xfr-2,00294,0.269,0.002,0.496,0.539,2,0
cam9-xfr-2,00299,0.328,0.013,0.526,0.636,2,0
cam9-xfr-2,00300,0.475,0.250,0.692,0.802,2,0
cam9-xfr-2,00301,0.301,0.307,0.494,0.835,2,0
cam9-xfr-2,00307,0.564,0.258,0.782,0.857,2,0
cam9-xfr-2,00308,0.386,0.280,0.596,0.818,2,0
cam9-xfr-2,00315,0.457,0.285,0.651,0.883,2,0
cam9-xfr-2,00316,0.614,0.269,0.880,0.837,2,0
cam9-xfr-2,00320,0.413,0.239,0.642,0.866,2,0
cam9-xfr-2,00321,0.614,0.272,0.797,0.783,2,0
cam9-xfr-2,00338,0.484,0.243,0.743,0.835,2,0
cam9-xfr-2,00343,0.502,0.243,0.742,0.883,2,0
cam9-xfr-2,00345,0.568,0.280,0.845,0.873,2,0
cam9-xfr-2,00350,0.613,0.285,0.808,0.840,2,0
cam9-xfr-2,00351,0.490,0.234,0.709,0.859,2,0
cam9-xfr-2,00357,0.529,0.293,0.829,0.881,2,0
cam9-xfr-2,00359,0.486,0.269,0.716,0.903,2,0
cam9-xfr-2,00363,0.564,0.217,0.779,0.883,2,0
